"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Montana","Powell",2005,120,113,7,0,0,0,0,87,33,11,0,0,0,120,0
"Montana","Ravalli",2005,237,139,87,11,0,0,0,148,84,43,0,0,0,231,6
"Montana","Roosevelt",2005,115,115,0,0,0,0,0,49,33,16,0,0,0,115,0
"Montana","Rosebud",2005,323,294,28,1,0,0,0,106,48,21,0,0,0,100,223
"Montana","Sanders",2005,122,102,20,0,0,0,0,66,53,29,0,0,0,111,11
"Montana","Sheridan",2005,110,107,3,0,0,0,0,54,33,16,0,0,0,110,0
"Montana","Silver Bow",2005,365,314,48,3,0,0,0,137,57,23,100,0,0,118,147
"Montana","Sweet Grass",2005,90,90,0,0,0,0,0,34,12,6,0,0,0,0,90
"Montana","Yellowstone",2005,365,331,34,0,0,0,0,92,50,31,108,2,171,79,5
"Nebraska","Cass",2005,364,267,96,1,0,0,0,104,63,35,0,0,0,90,274
"Nebraska","Dawson",2005,61,45,16,0,0,0,0,87,64,38,0,0,0,0,61
"Nebraska","Douglas",2005,365,126,227,12,0,0,0,122,88,57,1,0,66,280,18
"Nebraska","Garden",2005,120,112,8,0,0,0,0,61,41,16,0,0,0,120,0
"Nebraska","Hall",2005,113,78,35,0,0,0,0,78,62,37,0,0,0,113,0
"Nebraska","Lancaster",2005,363,309,53,1,0,0,0,101,55,32,100,0,167,96,0
"Nebraska","Lincoln",2005,105,83,21,1,0,0,0,102,60,30,0,0,0,105,0
"Nebraska","Sarpy",2005,104,54,49,1,0,0,0,127,70,49,0,0,0,104,0
"Nebraska","Scotts Bluff",2005,121,109,12,0,0,0,0,71,50,26,0,0,0,121,0
"Nebraska","Thomas",2005,116,105,11,0,0,0,0,70,49,20,0,0,0,116,0
"Nebraska","Thurston",2005,114,75,39,0,0,0,0,96,64,37,0,0,0,114,0
"Nebraska","Washington",2005,115,63,51,1,0,0,0,117,70,47,0,0,0,115,0
"Nevada","Carson City",2005,365,342,23,0,0,0,0,87,49,36,152,0,213,0,0
"Nevada","Churchill",2005,213,207,6,0,0,0,0,74,48,41,0,0,213,0,0
"Nevada","Clark",2005,365,77,224,55,9,0,0,200,115,65,0,9,197,145,14
"Nevada","Douglas",2005,307,307,0,0,0,0,0,43,25,15,307,0,0,0,0
"Nevada","Elko",2005,260,252,8,0,0,0,0,67,35,18,0,0,0,62,198
"Nevada","Mineral",2005,96,88,8,0,0,0,0,83,48,24,0,0,0,96,0
"Nevada","Nye",2005,362,334,28,0,0,0,0,79,47,23,0,0,0,0,362
"Nevada","Washoe",2005,365,163,194,7,1,0,0,157,84,53,0,23,218,32,92
"Nevada","White Pine",2005,359,273,73,13,0,0,0,133,77,44,0,0,359,0,0
"New Hampshire","Belknap",2005,213,168,39,6,0,0,0,129,66,39,0,0,170,43,0
"New Hampshire","Cheshire",2005,212,160,48,4,0,0,0,143,74,41,0,0,163,49,0
"New Hampshire","Coos",2005,244,129,101,14,0,0,0,140,83,50,0,0,148,96,0
"New Hampshire","Grafton",2005,362,314,45,3,0,0,0,133,53,35,0,0,329,33,0
"New Hampshire","Hillsborough",2005,365,258,88,15,4,0,0,177,76,41,15,89,170,91,0
"New Hampshire","Merrimack",2005,241,164,71,6,0,0,0,126,72,45,0,0,141,100,0
"New Hampshire","Rockingham",2005,365,283,73,9,0,0,0,140,61,34,0,121,149,95,0
"New Hampshire","Sullivan",2005,211,162,46,3,0,0,0,133,61,40,0,0,163,48,0
"New Jersey","Atlantic",2005,352,239,93,18,2,0,0,161,77,43,0,0,264,87,1
"New Jersey","Bergen",2005,365,227,115,15,8,0,0,187,85,45,2,173,109,80,1
"New Jersey","Burlington",2005,362,362,0,0,0,0,0,33,15,9,362,0,0,0,0
"New Jersey","Camden",2005,365,192,128,32,13,0,0,185,115,49,3,75,205,80,2
"New Jersey","Cumberland",2005,356,290,44,19,2,1,0,204,80,35,0,0,356,0,0
"New Jersey","Essex",2005,364,241,117,6,0,0,0,120,72,42,0,273,0,91,0
"New Jersey","Gloucester",2005,360,231,101,22,6,0,0,177,84,43,0,0,280,80,0
"New Jersey","Hudson",2005,365,225,117,18,5,0,0,177,84,44,6,149,111,98,1
"New Jersey","Hunterdon",2005,363,277,52,25,9,0,0,187,100,37,0,0,363,0,0
"New Jersey","Mercer",2005,365,231,107,19,8,0,0,185,87,45,0,74,212,78,1
"New Jersey","Middlesex",2005,365,233,103,19,10,0,0,179,90,44,3,103,173,86,0
"New Jersey","Monmouth",2005,365,314,29,15,7,0,0,185,64,31,133,0,232,0,0
"New Jersey","Morris",2005,365,247,96,20,2,0,0,164,84,43,3,49,231,82,0
"New Jersey","Ocean",2005,278,156,86,24,11,1,0,203,112,48,0,0,205,73,0
"New Jersey","Passaic",2005,254,151,81,16,6,0,0,172,97,46,0,0,176,78,0
"New Jersey","Union",2005,365,103,245,17,0,0,0,135,83,60,1,75,0,289,0
"New Jersey","Warren",2005,117,43,72,2,0,0,0,124,80,56,0,0,0,117,0
"New Mexico","Bernalillo",2005,365,141,200,22,2,0,0,169,90,55,0,6,210,58,91
"New Mexico","Catron",2005,115,112,3,0,0,0,0,61,34,13,0,0,0,115,0
"New Mexico","Chaves",2005,124,100,24,0,0,0,0,66,55,33,0,0,0,122,2
"New Mexico","Dona Ana",2005,365,122,213,29,0,0,1,916,97,57,0,3,173,96,93
"New Mexico","Eddy",2005,365,274,88,3,0,0,0,112,63,43,0,3,303,59,0
"New Mexico","Grant",2005,298,224,70,4,0,0,0,115,71,43,0,0,251,45,2
"New Mexico","Lea",2005,365,253,104,8,0,0,0,143,68,44,0,21,258,86,0
"New Mexico","Lincoln",2005,112,109,3,0,0,0,0,55,37,14,0,0,0,112,0
"New Mexico","Los Alamos",2005,115,114,1,0,0,0,0,54,27,14,0,0,0,115,0
"New Mexico","Luna",2005,60,59,1,0,0,0,0,61,33,19,0,0,0,0,60
"New Mexico","Rio Arriba",2005,105,104,1,0,0,0,0,58,26,12,0,0,0,105,0
"New Mexico","San Juan",2005,365,255,102,8,0,0,0,136,71,44,0,39,301,25,0
"New Mexico","Sandoval",2005,365,126,228,11,0,0,0,136,87,57,0,3,206,30,126
"New Mexico","Santa Fe",2005,365,355,10,0,0,0,0,58,37,19,18,0,0,345,2
"New Mexico","Socorro",2005,118,117,1,0,0,0,0,51,33,14,0,0,0,118,0
"New Mexico","Taos",2005,356,343,13,0,0,0,0,67,39,21,0,0,0,336,20
"New York","Albany",2005,365,257,95,10,3,0,0,166,74,40,4,0,274,87,0
"New York","Bronx",2005,365,102,243,19,1,0,0,179,87,59,0,59,29,277,0
"New York","Chautauqua",2005,365,241,94,24,6,0,0,179,97,43,0,0,303,62,0
"New York","Chemung",2005,339,302,34,3,0,0,0,119,54,33,0,0,339,0,0
"New York","Dutchess",2005,357,326,25,4,2,0,0,161,49,31,0,0,357,0,0
"New York","Erie",2005,365,211,123,26,5,0,0,195,97,47,0,105,175,85,0
"New York","Essex",2005,365,254,92,18,1,0,0,156,78,44,0,0,307,58,0
"New York","Franklin",2005,358,309,35,12,2,0,0,156,61,19,0,0,181,0,177
"New York","Hamilton",2005,351,314,30,7,0,0,0,150,51,36,0,0,351,0,0
"New York","Herkimer",2005,356,321,33,2,0,0,0,129,50,35,0,0,356,0,0
"New York","Jefferson",2005,217,164,36,14,3,0,0,187,93,41,0,0,217,0,0
"New York","Kings",2005,364,282,79,3,0,0,0,116,67,14,251,0,0,113,0
"New York","Madison",2005,334,280,45,9,0,0,0,122,61,38,0,0,334,0,0
"New York","Monroe",2005,365,267,85,13,0,0,0,147,77,33,14,0,261,90,0
"New York","Nassau",2005,339,261,76,2,0,0,0,112,63,35,0,234,0,105,0
"New York","New York",2005,365,171,188,6,0,0,0,121,78,52,0,250,0,115,0
"New York","Niagara",2005,359,242,86,27,4,0,0,185,97,39,101,0,177,80,1
"New York","Oneida",2005,217,196,18,3,0,0,0,133,50,35,0,0,217,0,0
"New York","Onondaga",2005,365,287,63,13,2,0,0,154,76,35,66,0,254,45,0
"New York","Orange",2005,264,149,96,14,5,0,0,174,93,48,0,0,193,71,0
"New York","Oswego",2005,205,151,38,14,2,0,0,166,93,43,0,0,205,0,0
"New York","Putnam",2005,273,213,39,15,5,1,0,217,87,37,0,0,273,0,0
"New York","Queens",2005,365,157,190,14,4,0,0,166,81,54,0,92,54,219,0
"New York","Rensselaer",2005,337,283,39,14,1,0,0,187,64,39,0,0,337,0,0
"New York","Richmond",2005,263,152,89,14,8,0,0,190,96,44,0,0,166,97,0
"New York","Saratoga",2005,298,244,41,10,3,0,0,172,67,40,0,0,298,0,0
"New York","Schenectady",2005,365,332,26,7,0,0,0,147,49,31,28,0,337,0,0
"New York","St. Lawrence",2005,111,78,33,0,0,0,0,99,67,32,0,0,0,111,0
"New York","Steuben",2005,340,192,146,2,0,0,0,123,73,44,0,0,0,340,0
"New York","Suffolk",2005,365,255,84,17,9,0,0,190,86,42,0,59,234,72,0
"New York","Tompkins",2005,363,274,77,10,2,0,0,151,77,41,0,0,316,47,0
"New York","Ulster",2005,355,302,42,11,0,0,0,147,58,40,0,0,355,0,0
"New York","Wayne",2005,213,191,21,1,0,0,0,112,51,32,0,0,213,0,0
"New York","Westchester",2005,364,253,88,14,8,1,0,201,81,40,0,0,286,78,0
"North Carolina","Alamance",2005,118,29,88,1,0,0,0,110,81,59,0,0,0,118,0
"North Carolina","Alexander",2005,214,131,71,12,0,0,0,143,93,47,0,0,214,0,0
"North Carolina","Avery",2005,355,229,113,13,0,0,0,143,80,44,0,0,301,54,0
"North Carolina","Buncombe",2005,362,126,225,10,1,0,0,154,81,55,0,0,57,305,0
"North Carolina","Caldwell",2005,211,144,54,13,0,0,0,133,80,46,0,0,211,0,0
"North Carolina","Carteret",2005,359,287,70,2,0,0,0,143,67,38,0,0,359,0,0
"North Carolina","Caswell",2005,260,123,125,12,0,0,0,133,90,51,0,0,161,99,0
"North Carolina","Catawba",2005,128,24,101,3,0,0,0,120,87,65,0,0,0,127,1
"North Carolina","Chatham",2005,259,133,111,15,0,0,0,147,92,49,0,0,167,92,0
"North Carolina","Cumberland",2005,365,217,114,26,8,0,0,182,100,46,104,0,173,88,0
"North Carolina","Davidson",2005,124,19,101,4,0,0,0,116,89,64,0,0,0,124,0
"North Carolina","Davie",2005,214,109,77,25,3,0,0,159,108,49,0,0,214,0,0
"North Carolina","Duplin",2005,118,48,70,0,0,0,0,93,70,52,0,0,0,118,0
"North Carolina","Durham",2005,342,96,228,18,0,0,0,140,87,58,0,0,76,263,3
"North Carolina","Edgecombe",2005,264,123,123,17,1,0,0,156,87,52,0,0,174,89,1
"North Carolina","Forsyth",2005,365,106,233,26,0,0,0,147,93,58,2,16,87,254,6
"North Carolina","Franklin",2005,214,118,70,26,0,0,0,147,105,49,0,0,214,0,0
"North Carolina","Gaston",2005,120,27,92,1,0,0,0,121,81,59,0,0,0,120,0
"North Carolina","Graham",2005,212,99,85,28,0,0,0,150,108,54,0,0,212,0,0
"North Carolina","Granville",2005,213,90,78,42,3,0,0,172,122,58,0,0,213,0,0
"North Carolina","Guilford",2005,365,93,250,20,2,0,0,172,93,60,8,0,99,258,0
"North Carolina","Haywood",2005,264,80,153,31,0,0,0,147,105,61,0,0,185,79,0
"North Carolina","Henderson",2005,53,53,0,0,0,0,0,37,29,17,0,0,0,0,53
"North Carolina","Hyde",2005,89,52,37,0,0,0,0,99,68,42,0,0,0,89,0
"North Carolina","Jackson",2005,126,47,76,3,0,0,0,108,77,55,0,0,26,100,0
"North Carolina","Johnston",2005,213,122,68,21,2,0,0,182,101,48,0,0,213,0,0
"North Carolina","Lenoir",2005,255,129,107,17,2,0,0,173,90,50,0,0,164,91,0
"North Carolina","Lincoln",2005,214,121,67,23,3,0,0,156,101,48,0,0,214,0,0
"North Carolina","Macon",2005,349,307,37,5,0,0,0,143,58,36,0,0,349,0,0
"North Carolina","Martin",2005,254,150,94,9,1,0,0,154,77,47,0,0,167,87,0
"North Carolina","McDowell",2005,121,22,97,2,0,0,0,110,84,60,0,0,0,121,0
"North Carolina","Mecklenburg",2005,365,41,276,40,7,1,0,206,112,64,0,2,91,272,0
"North Carolina","Mitchell",2005,118,36,82,0,0,0,0,99,79,57,0,0,0,118,0
"North Carolina","Montgomery",2005,364,238,115,11,0,0,0,147,73,43,0,0,274,90,0
"North Carolina","New Hanover",2005,258,159,90,9,0,0,0,147,74,46,0,0,170,88,0
"North Carolina","Onslow",2005,120,53,66,1,0,0,0,117,72,53,0,0,0,119,1
"North Carolina","Orange",2005,114,39,75,0,0,0,0,98,76,57,0,0,0,114,0
"North Carolina","Person",2005,212,126,70,16,0,0,0,150,93,48,0,0,212,0,0
"North Carolina","Pitt",2005,259,137,107,14,1,0,0,156,84,49,0,0,164,95,0
"North Carolina","Robeson",2005,117,39,78,0,0,0,0,99,74,55,0,0,0,117,0
"North Carolina","Rockingham",2005,213,128,69,16,0,0,0,133,93,48,0,0,213,0,0
"North Carolina","Rowan",2005,303,125,129,39,10,0,0,177,122,58,0,0,219,84,0
"North Carolina","Swain",2005,260,156,101,3,0,0,0,119,73,46,0,0,158,99,3
"North Carolina","Union",2005,212,117,67,27,1,0,0,159,108,47,0,0,212,0,0
"North Carolina","Wake",2005,365,91,237,32,5,0,0,164,101,60,0,0,110,255,0
"North Carolina","Watauga",2005,118,48,68,1,1,0,0,161,80,55,0,0,0,118,0
"North Carolina","Wayne",2005,114,37,76,1,0,0,0,110,77,56,0,0,0,112,2
"North Carolina","Yancey",2005,209,87,100,22,0,0,0,150,101,58,0,0,209,0,0
"North Dakota","Billings",2005,352,333,19,0,0,0,0,74,48,36,0,0,332,20,0
"North Dakota","Burke",2005,365,344,21,0,0,0,0,68,47,33,0,1,320,42,2
"North Dakota","Burleigh",2005,181,154,27,0,0,0,0,76,54,26,0,26,47,104,4
"North Dakota","Cass",2005,362,305,56,0,1,0,0,155,55,36,0,19,253,72,18
"North Dakota","Dunn",2005,362,359,3,0,0,0,0,64,42,31,0,3,348,0,11
"North Dakota","McKenzie",2005,365,346,19,0,0,0,0,79,46,35,0,0,343,19,3
"North Dakota","McLean",2005,31,31,0,0,0,0,0,15,7,3,0,0,0,0,31
"North Dakota","Mercer",2005,364,344,20,0,0,0,0,69,46,33,0,4,342,18,0
"North Dakota","Oliver",2005,364,356,8,0,0,0,0,64,44,32,0,2,362,0,0
"Ohio","Allen",2005,238,147,68,21,2,0,0,159,100,44,0,0,210,0,28
"Ohio","Ashtabula",2005,213,135,49,22,7,0,0,197,112,45,0,0,213,0,0
"Ohio","Athens",2005,61,19,38,3,0,1,0,213,91,56,0,0,0,61,0
"Ohio","Butler",2005,311,132,133,38,7,1,0,201,119,57,0,0,218,93,0
"Ohio","Clark",2005,262,102,131,24,5,0,0,177,105,60,0,0,177,85,0
"Ohio","Clermont",2005,258,103,119,34,2,0,0,159,108,57,0,0,169,89,0
"Ohio","Clinton",2005,214,113,65,33,3,0,0,179,119,49,0,0,214,0,0
"Ohio","Columbiana",2005,61,55,6,0,0,0,0,73,50,26,0,0,0,0,61
"Ohio","Crawford",2005,342,266,53,23,0,0,0,147,80,36,0,0,342,0,0
"Ohio","Cuyahoga",2005,365,166,164,31,4,0,0,182,100,54,2,82,112,122,47
"Ohio","Delaware",2005,214,119,71,23,1,0,0,172,108,47,0,0,214,0,0
"Ohio","Fayette",2005,353,261,64,26,2,0,0,156,93,38,0,0,353,0,0
"Ohio","Franklin",2005,365,188,134,36,6,1,0,201,105,50,13,0,169,85,98
"Ohio","Geauga",2005,206,107,63,30,6,0,0,164,115,49,0,0,206,0,0
"Ohio","Greene",2005,264,109,126,27,2,0,0,161,101,57,0,0,173,90,1
"Ohio","Hamilton",2005,365,176,138,39,11,1,0,208,115,53,0,135,132,98,0
"Ohio","Hancock",2005,61,61,0,0,0,0,0,42,32,23,0,0,0,0,61
"Ohio","Jefferson",2005,364,218,119,23,4,0,0,172,93,46,102,0,167,91,4
"Ohio","Knox",2005,213,128,66,17,2,0,0,190,100,46,0,0,213,0,0
"Ohio","Lake",2005,365,214,114,25,11,1,0,214,101,44,106,0,174,85,0
"Ohio","Lawrence",2005,263,127,123,12,1,0,0,181,90,51,0,0,148,115,0
"Ohio","Licking",2005,234,149,61,22,2,0,0,151,101,44,0,0,207,0,27
"Ohio","Lorain",2005,262,127,114,19,2,0,0,185,97,51,0,0,171,91,0
"Ohio","Lucas",2005,365,201,128,30,5,1,0,203,100,46,0,0,165,94,106
"Ohio","Madison",2005,214,120,62,29,3,0,0,174,108,48,0,0,214,0,0
"Ohio","Mahoning",2005,264,116,127,19,2,0,0,174,97,55,0,0,161,103,0
"Ohio","Medina",2005,226,98,98,25,5,0,0,190,107,55,0,0,168,58,0
"Ohio","Miami",2005,214,132,62,20,0,0,0,150,93,46,0,0,214,0,0
"Ohio","Montgomery",2005,365,214,124,26,1,0,0,174,93,44,99,0,161,105,0
"Ohio","Noble",2005,355,228,102,24,1,0,0,154,90,43,0,0,282,73,0
"Ohio","Portage",2005,257,103,117,28,8,1,0,202,119,56,0,0,169,88,0
"Ohio","Preble",2005,263,120,124,18,1,0,0,154,93,54,0,0,167,96,0
"Ohio","Scioto",2005,365,238,123,4,0,0,0,133,72,36,0,0,0,116,249
"Ohio","Stark",2005,361,193,134,30,3,1,0,201,97,49,100,0,163,98,0
"Ohio","Summit",2005,365,189,142,29,5,0,0,177,100,49,86,0,164,115,0
"Ohio","Trumbull",2005,263,104,121,33,5,0,0,174,108,57,0,0,172,90,1
"Ohio","Warren",2005,212,111,64,33,4,0,0,190,122,50,0,0,212,0,0
"Ohio","Washington",2005,234,140,64,24,6,0,0,179,108,48,0,0,211,0,23
"Ohio","Wood",2005,214,134,57,21,2,0,0,166,105,45,0,0,214,0,0
"Ohio","Wyandot",2005,146,143,3,0,0,0,0,52,38,23,0,0,0,0,146
"Oklahoma","Adair",2005,362,228,118,16,0,0,0,122,87,45,0,0,345,17,0
"Oklahoma","Caddo",2005,61,26,34,1,0,0,0,123,72,52,0,0,0,61,0
"Oklahoma","Canadian",2005,365,283,68,12,2,0,0,172,84,37,0,0,365,0,0
"Oklahoma","Carter",2005,57,29,28,0,0,0,0,86,64,49,0,0,0,57,0
"Oklahoma","Cherokee",2005,365,240,113,12,0,0,0,133,80,44,0,51,258,34,22
"Oklahoma","Cleveland",2005,365,284,66,15,0,0,0,136,77,37,0,0,365,0,0
"Oklahoma","Comanche",2005,365,261,85,19,0,0,0,150,87,41,0,0,323,42,0
"Oklahoma","Creek",2005,361,273,81,5,2,0,0,177,77,42,0,0,361,0,0
"Oklahoma","Custer",2005,25,24,1,0,0,0,0,51,30,17,0,0,0,0,25
"Oklahoma","Dewey",2005,365,286,72,6,1,0,0,154,74,41,0,0,365,0,0
"Oklahoma","Ellis",2005,118,86,32,0,0,0,0,75,60,34,0,0,0,118,0
"Oklahoma","Garfield",2005,62,31,31,0,0,0,0,88,66,51,0,0,0,62,0
"Oklahoma","Jefferson",2005,243,149,78,14,2,0,0,169,93,46,0,0,243,0,0
"Oklahoma","Kay",2005,365,218,124,23,0,0,0,150,93,46,0,0,242,60,63
"Oklahoma","Lincoln",2005,64,33,30,1,0,0,0,147,75,50,0,0,0,64,0
"Oklahoma","Love",2005,233,154,61,15,3,0,0,161,90,45,0,0,233,0,0
"Oklahoma","Mayes",2005,364,210,128,26,0,0,0,150,93,47,0,18,250,76,20
"Oklahoma","McClain",2005,364,301,54,8,1,0,0,156,71,37,0,0,364,0,0
"Oklahoma","Muskogee",2005,338,243,92,3,0,0,0,106,65,35,0,0,0,106,232
"Oklahoma","Oklahoma",2005,365,137,199,28,1,0,0,159,97,54,0,29,154,181,1
"Oklahoma","Ottawa",2005,365,230,120,15,0,0,0,140,87,44,0,39,237,37,52
"Oklahoma","Pittsburg",2005,357,228,124,5,0,0,0,115,77,45,0,0,270,85,2
"Oklahoma","Sequoyah",2005,108,31,74,3,0,0,0,115,79,58,0,0,0,108,0
"Oklahoma","Tulsa",2005,365,115,207,38,5,0,0,166,101,57,0,4,134,226,1
"Oregon","Baker",2005,274,217,56,1,0,0,0,140,67,27,0,0,0,274,0
"Oregon","Benton",2005,362,291,70,1,0,0,0,104,57,21,0,0,0,362,0
"Oregon","Clackamas",2005,313,271,40,2,0,0,0,129,54,32,0,0,130,183,0
"Oregon","Columbia",2005,286,235,51,0,0,0,0,88,55,32,0,0,113,173,0
"Oregon","Deschutes",2005,365,294,71,0,0,0,0,91,57,26,1,0,0,360,4
"Oregon","Douglas",2005,128,64,64,0,0,0,0,90,72,52,0,0,0,128,0
"Oregon","Grant",2005,363,244,117,2,0,0,0,108,65,33,0,0,0,363,0
"Oregon","Harney",2005,359,235,121,3,0,0,0,112,75,32,0,0,0,358,1
"Oregon","Jackson",2005,365,179,175,10,1,0,0,151,82,51,1,0,118,246,0
"Oregon","Josephine",2005,365,232,131,1,1,0,0,164,66,38,2,0,0,363,0
"Oregon","Klamath",2005,362,207,133,22,0,0,0,149,82,43,0,0,0,362,0
"Oregon","Lake",2005,361,281,64,15,1,0,0,151,67,26,0,0,0,358,3
"Oregon","Lane",2005,365,183,145,28,9,0,0,163,101,50,0,0,91,273,1
"Oregon","Linn",2005,362,268,90,3,1,0,0,152,67,29,0,0,0,362,0
"Oregon","Marion",2005,365,260,98,7,0,0,0,133,67,35,5,0,128,232,0
"Oregon","Multnomah",2005,365,208,152,4,1,0,0,158,70,46,0,4,31,330,0
"Oregon","Umatilla",2005,362,257,101,4,0,0,0,138,74,28,0,0,0,354,8
"Oregon","Union",2005,365,255,105,4,1,0,0,151,70,35,0,0,0,362,3
"Oregon","Wallowa",2005,364,289,75,0,0,0,0,99,59,25,0,0,0,364,0
"Oregon","Wasco",2005,360,279,81,0,0,0,0,99,62,26,0,0,0,360,0
"Oregon","Washington",2005,365,245,110,7,3,0,0,155,74,33,0,0,0,365,0
"Pennsylvania","Adams",2005,364,120,217,26,1,0,0,161,93,58,0,0,131,233,0
"Pennsylvania","Allegheny",2005,365,58,230,54,22,1,0,202,131,69,0,8,71,286,0
"Pennsylvania","Armstrong",2005,214,130,56,24,3,1,0,204,108,47,0,0,214,0,0
"Pennsylvania","Beaver",2005,365,201,128,31,5,0,0,195,100,47,0,107,160,84,14
"Pennsylvania","Berks",2005,365,227,115,20,3,0,0,169,87,44,0,137,130,94,4
"Pennsylvania","Blair",2005,365,299,54,12,0,0,0,150,72,36,1,156,201,0,7
"Pennsylvania","Bucks",2005,365,237,100,21,7,0,0,182,93,42,0,128,155,78,4
"Pennsylvania","Cambria",2005,365,228,122,14,1,0,0,151,81,42,0,108,142,105,10
"Pennsylvania","Centre",2005,365,137,202,23,3,0,0,161,95,56,0,3,145,217,0
"Pennsylvania","Chester",2005,251,102,109,32,8,0,0,195,115,58,0,0,178,73,0
"Pennsylvania","Clearfield",2005,208,115,66,23,4,0,0,161,108,48,0,0,208,0,0
"Pennsylvania","Cumberland",2005,345,117,214,14,0,0,0,120,85,59,0,0,0,345,0
"Pennsylvania","Dauphin",2005,365,101,232,28,4,0,0,174,97,61,0,19,92,253,1
"Pennsylvania","Delaware",2005,363,210,123,25,5,0,0,161,93,45,0,106,136,91,30
"Pennsylvania","Elk",2005,344,283,50,11,0,0,0,129,71,37,0,0,344,0,0
"Pennsylvania","Erie",2005,365,130,202,27,6,0,0,195,97,56,3,15,95,252,0
"Pennsylvania","Franklin",2005,204,139,57,8,0,0,0,119,87,45,0,0,204,0,0
"Pennsylvania","Greene",2005,215,113,72,28,2,0,0,172,112,49,7,0,208,0,0
"Pennsylvania","Indiana",2005,364,273,61,26,4,0,0,172,93,33,0,151,213,0,0
"Pennsylvania","Lackawanna",2005,365,153,189,21,2,0,0,159,89,55,0,22,109,234,0
"Pennsylvania","Lancaster",2005,365,202,119,40,4,0,0,177,108,45,0,108,160,92,5
"Pennsylvania","Lawrence",2005,365,288,65,11,1,0,0,154,77,39,0,169,165,0,31
"Pennsylvania","Lehigh",2005,365,121,215,25,4,0,0,166,96,58,0,17,94,254,0
"Pennsylvania","Luzerne",2005,365,133,212,19,1,0,0,161,90,56,0,11,109,244,1
"Pennsylvania","Lycoming",2005,234,153,57,22,2,0,0,156,101,44,0,0,214,0,20
"Pennsylvania","Mercer",2005,365,114,214,33,4,0,0,177,101,58,0,0,137,228,0
"Pennsylvania","Montgomery",2005,365,244,90,24,7,0,0,169,90,43,0,135,156,72,2
"Pennsylvania","Northampton",2005,365,119,223,18,5,0,0,159,93,58,0,10,80,253,22
"Pennsylvania","Perry",2005,363,235,108,19,1,0,0,156,87,39,0,109,168,86,0
"Pennsylvania","Philadelphia",2005,365,97,229,31,8,0,0,197,101,60,0,32,92,241,0
